,currentDate,symbol,inceptionDate,longName,industryKey,sectorKey,marketCap,averageVolume,totalRevenue,totalDebt,totalCash,ebitda,currentPrice,recommendationKey
0,2024-09-03,RATNAMANI.NS,2006-05-09,Ratnamani Metals & Tubes Limited,steel,basic-materials,260549492736,54143,50678644736,,,,3717.25,none
1,2024-09-03,ABFRL.NS,2013-07-17,Aditya Birla Fashion and Retail Limited,apparel-manufacturing,consumer-cyclical,323116302336,5749845,142276198400,,,,319.8,underperform
2,2024-09-03,APLLTD.NS,2011-09-20,Alembic Pharmaceuticals Limited,drug-manufacturers-specialty-generic,healthcare,210531713024,412933,63042101248,,,,1069.9,hold
3,2024-09-03,PFIZER.NS,2002-07-01,Pfizer Limited,drug-manufacturers-general,healthcare,289047674880,50303,22246699008,,,,6318.3,buy
4,2024-09-03,RAMCOCEM.NS,2002-07-01,The Ramco Cements Limited,building-materials,basic-materials,196547690496,1328448,92232400896,,,,831.8,hold
5,2024-09-03,SIGNATURE.NS,2023-09-27,Signatureglobal (India) Limited,real-estate-development,real-estate,210190417920,625753,14753089536,,,,1495.9,none
6,2024-09-03,PEL.NS,1996-01-02,Piramal Enterprises Limited,financial-conglomerates,financial-services,237293699072,1860714,48159100928,,,,1057.6,buy
7,2024-09-03,ELGIEQUIP.NS,2002-07-01,Elgi Equipments Limited,specialty-industrial-machinery,industrials,222244339712,494611,32949489664,,,,702.8,buy
8,2024-09-03,LALPATHLAB.NS,2015-12-23,Dr. Lal PathLabs Limited,diagnostics-research,healthcare,282401112064,280285,22875410432,,,,3389.25,buy
9,2024-09-03,EMAMILTD.NS,2006-08-03,Emami Limited,household-personal-products,consumer-defensive,354110701568,1320700,36585000960,,,,811.2,none
10,2024-09-03,SANOFI.NS,2002-07-01,Sanofi India Limited,drug-manufacturers-general,healthcare,156867592192,25385,27893000192,,,,6811.15,buy
11,2024-09-03,JYOTICNC.NS,2024-01-16,Jyoti CNC Automation Limited,specialty-industrial-machinery,industrials,273965137920,476210,14921749504,,,,1204.65,none
12,2024-09-03,TRIDENT.NS,2002-07-01,Trident Limited,textile-manufacturing,consumer-cyclical,185485787136,14051649,70578298880,,,,36.86,strong_buy
13,2024-09-03,CASTROLIND.NS,2002-08-12,Castrol India Limited,oil-gas-refining-marketing,energy,259891806208,11238896,51697401856,,,,262.75,none
14,2024-09-03,KAJARIACER.NS,2002-07-01,Kajaria Ceramics Limited,building-products-equipment,industrials,216897437696,256866,46278799360,,,,1358.3,none
15,2024-09-03,KAYNES.NS,2022-11-22,Kaynes Technology India Limited,specialty-industrial-machinery,industrials,298459955200,314451,20114200576,,,,4662.65,buy
16,2024-09-03,CENTURYTEX.NS,1996-01-01,Century Textiles and Industries Limited,paper-paper-products,basic-materials,256404471808,451476,47752601600,,,,2321.6,none
17,2024-09-03,CHALET.NS,2019-02-07,Chalet Hotels Limited,lodging,consumer-cyclical,186738343936,168246,14685479936,,,,855.75,buy
18,2024-09-03,DEVYANI.NS,2021-08-16,Devyani International Limited,restaurants,consumer-cyclical,212165558272,3101494,39315841024,,,,175.89,buy
19,2024-09-03,CDSL.NS,2017-06-30,Central Depository Services (India) Limited,capital-markets,financial-services,296027619328,4422168,10144763904,,,,1416.4,hold
20,2024-09-03,KEC.NS,2002-08-12,KEC International Limited,engineering-construction,industrials,238554267648,1275597,201824698368,,,,926.0,hold
21,2024-09-03,SCHNEIDER.NS,2012-03-20,Schneider Electric Infrastructure Limited,electrical-equipment-parts,industrials,195419701248,323913,23043399680,,,,817.3,strong_buy
22,2024-09-03,IDFC.NS,2005-08-12,IDFC Limited,asset-management,financial-services,182285729792,5580340,506200000,,,,113.93,hold
23,2024-09-03,BATAINDIA.NS,2002-07-01,Bata India Limited,footwear-accessories,consumer-cyclical,187753709568,491879,34650951680,,,,1460.8,none
24,2024-09-03,CIEINDIA.NS,2007-08-30,CIE Automotive India Limited,auto-parts,consumer-cyclical,223216599040,377101,92392964096,,,,588.4,none
25,2024-09-03,KPIL.NS,2023-05-30,Kalpataru Projects International Limited,engineering-construction,industrials,225087062016,558559,199724302336,,,,1385.1,buy
26,2024-09-03,RRKABEL.NS,2023-09-15,R R Kabel Limited,electrical-equipment-parts,industrials,183231479808,145723,68053663744,,,,1620.7,strong_buy
27,2024-09-03,SUMICHEM.NS,2020-01-27,Sumitomo Chemical India Limited,agricultural-inputs,basic-materials,256237305856,876129,29585909760,,,,512.45,none
28,2024-09-03,NATCOPHARM.NS,1996-01-01,NATCO Pharma Limited,drug-manufacturers-specialty-generic,healthcare,275390595072,1176355,43490000896,,,,1537.55,hold
29,2024-09-03,SUVENPHAR.NS,2020-03-09,Suven Pharmaceuticals Limited,drug-manufacturers-specialty-generic,healthcare,277003894784,587766,9344936960,,,,1082.0,none
30,2024-09-03,CROMPTON.NS,2016-05-13,Crompton Greaves Consumer Electricals Limited,furnishings-fixtures-appliances,consumer-cyclical,299130028032,4005680,75736498176,,,,464.85,buy
31,2024-09-03,TRITURBINE.NS,2011-10-28,Triveni Turbine Limited,specialty-industrial-machinery,industrials,233312518144,1682935,17408000000,,,,732.8,buy
32,2024-09-03,PPLPHARMA.NS,2022-10-19,Piramal Pharma Limited,drug-manufacturers-specialty-generic,healthcare,257520271360,4487952,83734503424,,,,194.97,none
33,2024-09-03,INOXWIND.NS,2015-04-09,Inox Wind Limited,specialty-industrial-machinery,industrials,287902302208,14494057,20333199360,,,,220.63,none
34,2024-09-03,ACE.NS,2006-09-26,Action Construction Equipment Limited,farm-heavy-construction-machinery,industrials,151370498048,424647,29964500992,,,,1271.85,buy
35,2024-09-03,ATUL.NS,2002-07-01,Atul Ltd,specialty-chemicals,basic-materials,231860076544,78794,48793198592,,,,7875.2,buy
36,2024-09-03,CGCL.NS,2010-10-29,Capri Global Capital Limited,credit-services,financial-services,172640813056,699600,14299209728,,,,207.63,buy
37,2024-09-03,TVSHLTD.NS,2002-08-12,TVS Holdings Limited,auto-parts,consumer-cyclical,276705312768,8160,356937990144,,,,13676.55,none
38,2024-09-03,SHYAMMETL.NS,2021-06-24,Shyam Metalics and Energy Limited,steel,basic-materials,223042895872,1202999,134738001920,,,,802.05,none
39,2024-09-03,NUVAMA.NS,2023-09-26,Nuvama Wealth Management Limited,asset-management,financial-services,229537021952,99681,28523988992,,,,6449.1,strong_buy
40,2024-09-03,KIMS.NS,2021-06-28,Krishna Institute of Medical Sciences Limited,medical-care-facilities,healthcare,203678760960,92938,25805438976,,,,2545.1,strong_buy
41,2024-09-03,CELLO.NS,2023-11-06,Cello World Limited,furnishings-fixtures-appliances,consumer-cyclical,199348699136,283342,20291479552,,,,902.5,buy
42,2024-09-03,PNBHOUSING.NS,2016-11-07,PNB Housing Finance Limited,mortgage-finance,financial-services,253189046272,2622473,31371200512,,,,974.7,buy
43,2024-09-03,REDINGTON.NS,2007-02-15,Redington Limited,information-technology-services,technology,155757297664,1460520,895643615232,,,,198.94,none
44,2024-09-03,LAXMIMACH.NS,2002-07-01,Lakshmi Machine Works Limited,specialty-industrial-machinery,industrials,164392140800,5168,41819299840,,,,15388.2,hold
45,2024-09-03,JYOTHYLAB.NS,2007-12-19,Jyothy Labs Limited,household-personal-products,consumer-defensive,201359048704,1272018,28157700096,,,,548.35,buy
46,2024-09-03,CESC.NS,2002-07-01,CESC Limited,utilities-regulated-electric,utilities,259881844736,10715272,158462099456,,,,195.79,buy
47,2024-09-03,GODFRYPHLP.NS,1999-01-04,Godfrey Phillips India Limited,tobacco,consumer-defensive,345735561216,242337,45435400192,,,,6676.7,none
48,2024-09-03,NSLNISP.NS,2023-02-20,NMDC Steel Limited,steel,basic-materials,156229681152,7349224,49331949568,,,,53.26,none
49,2024-09-03,RITES.NS,2018-07-03,RITES Limited,engineering-construction,industrials,156256370688,2651086,23942600704,,,,650.25,buy
50,2024-09-03,CONCORDBIO.NS,2023-08-18,Concord Biotech Limited,biotechnology,healthcare,181461680128,117242,10379131904,,,,1734.55,none
51,2024-09-03,INDIAMART.NS,2019-07-04,IndiaMART InterMESH Limited,internet-content-information,communication-services,178009538560,289763,12459880448,,,,2969.3,buy
52,2024-09-03,OLECTRA.NS,2002-07-01,Olectra Greentech Limited,farm-heavy-construction-machinery,industrials,127463071744,948144,12520507392,,,,1552.75,none
53,2024-09-03,WHIRLPOOL.NS,2002-08-12,Whirlpool of India Limited,furnishings-fixtures-appliances,consumer-cyclical,281719275520,315949,72880603136,,,,2220.5,none
54,2024-09-03,ANANDRATHI.NS,2021-12-14,Anand Rathi Wealth Limited,asset-management,financial-services,160738263040,41466,8189506048,,,,3872.25,none
55,2024-09-03,NAVINFLUOR.NS,2007-06-01,Navin Fluorine International Limited,chemicals,basic-materials,163493462016,257143,20975400960,,,,3296.0,none
56,2024-09-03,JWL.NS,2010-10-18,Jupiter Wagons Limited,railroads,industrials,235975802880,2315662,37704077312,,,,555.7,buy
57,2024-09-03,APTUS.NS,2021-08-24,Aptus Value Housing Finance India Limited,mortgage-finance,financial-services,160469647360,734966,10456043520,,,,321.5,buy
58,2024-09-03,FINCABLES.NS,2002-07-01,Finolex Cables Limited,electrical-equipment-parts,industrials,221929783296,222374,50406199296,,,,1451.1,none
59,2024-09-03,FINPIPE.NS,2002-07-01,Finolex Industries Limited,building-products-equipment,industrials,192087621632,1031333,42787500032,,,,310.65,buy
60,2024-09-03,POLYMED.NS,2011-12-07,Poly Medicure Limited,medical-instruments-supplies,healthcare,241004789760,160708,14397426688,,,,2377.5,buy
61,2024-09-03,VINATIORGA.NS,2009-07-28,Vinati Organics Limited,specialty-chemicals,basic-materials,202708500480,107643,19859429376,,,,1955.4,none
62,2024-09-03,INTELLECT.NS,2014-12-18,Intellect Design Arena Limited,software-application,technology,135640350720,383878,24734040064,,,,989.0,buy
63,2024-09-03,JAIBALAJI.NS,2003-12-09,Jai Balaji Industries Limited,steel,basic-materials,173810991104,65158,66495254528,,,,952.65,none
64,2024-09-03,J&KBANK.NS,2002-08-12,The Jammu and Kashmir Bank Limited,banks-regional,financial-services,120964628480,5462580,56609845248,,,,109.85,none
65,2024-09-03,KARURVYSYA.NS,1996-01-01,The Karur Vysya Bank Limited,banks-regional,financial-services,180106215424,2516743,49478901760,,,,223.76,strong_buy
66,2024-09-03,BLUEDART.NS,2002-07-01,Blue Dart Express Limited,integrated-freight-logistics,industrials,190834016256,22711,53762498560,,,,8042.6,none
67,2024-09-03,MANAPPURAM.NS,2010-06-30,Manappuram Finance Limited,credit-services,financial-services,179884376064,9687967,55671779328,,,,212.52,none
68,2024-09-03,AFFLE.NS,2019-08-08,Affle (India) Limited,advertising-agencies,communication-services,226399404032,735873,19557300224,,,,1615.5,buy
69,2024-09-03,NCC.NS,2002-08-12,NCC Limited,engineering-construction,industrials,202260905984,8042749,219925495808,,,,322.15,buy
70,2024-09-03,RBLBANK.NS,2016-08-31,RBL Bank Limited,banks-regional,financial-services,138295853056,7987752,75850407936,,,,227.79,buy
71,2024-09-03,TTML.NS,2000-10-26,Tata Teleservices (Maharashtra) Limited,telecom-services,communication-services,187572699136,26924424,12296399872,,,,95.85,none
72,2024-09-03,BASF.NS,2002-07-01,BASF India Limited,specialty-chemicals,basic-materials,282980810752,73693,143597305856,,,,6528.9,hold
73,2024-09-03,VGUARD.NS,2008-03-13,V-Guard Industries Limited,electrical-equipment-parts,industrials,197064065024,886570,51190099968,,,,453.05,buy
74,2024-09-03,CAMS.NS,2020-10-05,Computer Age Management Services Limited,information-technology-services,technology,217489375232,444528,12066219008,,,,4418.1,none
75,2024-09-03,GESHIP.NS,2002-07-01,The Great Eastern Shipping Company Limited,marine-shipping,industrials,188131229696,1622056,54797099008,,,,1317.75,buy
76,2024-09-03,CENTURYPLY.NS,2006-03-23,Century Plyboards (India) Limited,lumber-wood-production,basic-materials,175583969280,213099,40003362816,,,,788.5,none
77,2024-09-03,CLEAN.NS,2021-07-19,Clean Science and Technology Limited,specialty-chemicals,basic-materials,156519825408,245005,8273829888,,,,1473.1,buy
78,2024-09-03,JINDALSAW.NS,2002-07-01,Jindal Saw Limited,steel,basic-materials,218177519616,1379857,214865494016,,,,685.5,none
79,2024-09-03,FSL.NS,2007-02-22,Firstsource Solutions Limited,information-technology-services,technology,217870598144,7716023,65981321216,,,,315.05,buy
80,2024-09-03,ZENSARTECH.NS,2002-07-01,Zensar Technologies Limited,information-technology-services,technology,179061866496,1376101,49628000256,,,,789.8,none
81,2024-09-03,SOBHA.NS,2006-12-20,Sobha Limited,real-estate-development,real-estate,175370747904,235433,28294279168,,,,1737.6,buy
82,2024-09-03,CHAMBLFERT.NS,2002-07-01,Chambal Fertilisers and Chemicals Limited,agricultural-inputs,basic-materials,211905429504,5742835,173103595520,,,,528.85,strong_buy
83,2024-09-03,DATAPATTNS.NS,2021-12-24,Data Patterns (India) Limited,aerospace-defense,industrials,154105741312,596592,5341899776,,,,2751.5,none
84,2024-09-03,CHENNPETRO.NS,2002-07-01,Chennai Petroleum Corporation Limited,oil-gas-refining-marketing,energy,146321211392,1482536,689855922176,,,,981.6,none
85,2024-09-03,WELCORP.NS,2000-06-23,Welspun Corp Limited,steel,basic-materials,183112040448,1709550,164075601920,,,,698.2,strong_buy
86,2024-09-03,MGL.NS,2016-07-01,Mahanagar Gas Limited,utilities-regulated-gas,utilities,178442092544,794368,64180699136,,,,1806.5,buy
87,2024-09-03,KSB.NS,2002-07-01,KSB Limited,specialty-industrial-machinery,industrials,159593775104,214408,23565379584,,,,917.0,strong_buy
88,2024-09-03,WELSPUNLIV.NS,2003-12-04,Welspun Living Limited,textile-manufacturing,consumer-cyclical,179383828480,5830445,100316798976,,,,188.84,none
89,2024-09-03,HSCL.NS,2007-03-02,Himadri Speciality Chemical Limited,specialty-chemicals,basic-materials,257720041472,1608853,44343902208,,,,522.1,none
90,2024-09-03,DCMSHRIRAM.NS,2002-07-01,DCM Shriram Limited,specialty-chemicals,basic-materials,177655234560,119000,113705697280,,,,1148.2,strong_buy
91,2024-09-03,ASTRAZEN.NS,2002-07-01,AstraZeneca Pharma India Limited,drug-manufacturers-specialty-generic,healthcare,167696252928,29329,13875800064,,,,6707.85,none
92,2024-09-03,ZEEL.NS,2002-07-01,Zee Entertainment Enterprises Limited,broadcasting,communication-services,136393695232,19380503,87839301632,,,,142.0,hold
93,2024-09-03,BEML.NS,2002-07-01,BEML Limited,conglomerates,industrials,158186635264,800704,41114898432,,,,3798.5,hold
94,2024-09-03,HFCL.NS,2002-08-12,HFCL Limited,communication-equipment,technology,220173074432,46573428,46280998912,,,,147.49,buy
95,2024-09-03,RAINBOW.NS,2022-05-10,Rainbow Children's Medicare Limited,medical-care-facilities,healthcare,129813987328,154635,13399520256,,,,1278.2,buy
96,2024-09-03,ABSLAMC.NS,2021-10-11,Aditya Birla Sun Life AMC Limited,asset-management,financial-services,214735814656,537962,17287499776,,,,745.0,hold
97,2024-09-03,HONASA.NS,2023-11-07,Honasa Consumer Limited,household-personal-products,consumer-defensive,163921330176,1463670,20094740480,,,,504.9,buy
98,2024-09-03,ASAHIINDIA.NS,2002-07-01,Asahi India Glass Limited,auto-parts,consumer-cyclical,154312540160,211924,44007600128,,,,632.75,none
99,2024-09-03,PVRINOX.NS,2022-11-10,PVR INOX Limited,entertainment,communication-services,148645380096,584438,59929001984,,,,1513.5,buy
100,2024-09-03,ARE&M.NS,2023-10-18,Amara Raja Energy & Mobility Limited,electrical-equipment-parts,industrials,275242123264,2288847,121752199168,,,,1503.85,none
101,2024-09-03,IIFL.NS,2005-05-17,IIFL Finance Limited,credit-services,financial-services,194409906176,2552080,66617999360,,,,457.7,buy
102,2024-09-03,BLS.NS,2016-06-15,BLS International Services Limited,specialty-business-services,industrials,176072753152,4361319,17859952640,,,,427.95,hold
103,2024-09-03,ALOKINDS.NS,1996-01-02,Alok Industries Limited,textile-manufacturing,consumer-cyclical,132466401280,21353172,51009798144,,,,26.63,none
104,2024-09-03,VTL.NS,2002-07-01,Vardhman Textiles Limited,textile-manufacturing,consumer-cyclical,141246513152,556299,94949703680,,,,488.2,buy
105,2024-09-03,GRINFRA.NS,2021-07-19,G R Infraprojects Limited,engineering-construction,industrials,153662996480,71218,85322219520,,,,1589.25,hold
106,2024-09-03,HBLPOWER.NS,2007-01-04,HBL Power Systems Limited,electrical-equipment-parts,industrials,176407183360,2733010,22860283904,,,,636.3,none
107,2024-09-03,WESTLIFE.NS,2019-08-19,Westlife Foodworld Limited,restaurants,consumer-cyclical,127364227072,120149,23696568320,,,,819.5,none
108,2024-09-03,RKFORGE.NS,2004-05-05,Ramkrishna Forgings Limited,tools-accessories,industrials,173265305600,1193052,40675684352,,,,958.75,hold
109,2024-09-03,KIRLOSENG.NS,2002-08-12,Kirloskar Oil Engines Limited,specialty-industrial-machinery,industrials,195505258496,272810,59904999424,,,,1347.55,hold
110,2024-09-03,TITAGARH.NS,2008-04-21,Titagarh Rail Systems Limited,railroads,industrials,188116336640,2465322,38455902208,,,,1396.05,none
111,2024-09-03,FINEORG.NS,2018-07-02,Fine Organic Industries Limited,specialty-chemicals,basic-materials,161378910208,52023,21254633472,,,,5263.5,hold
112,2024-09-03,AMBER.NS,2018-01-30,Amber Enterprises India Limited,furnishings-fixtures-appliances,consumer-cyclical,150739861504,181863,74285735936,,,,4465.85,buy
113,2024-09-03,BIKAJI.NS,2022-11-16,Bikaji Foods International Limited,packaged-foods,consumer-defensive,210647793664,692060,24194420736,,,,841.0,strong_buy
114,2024-09-03,SWSOLAR.NS,2019-08-20,Sterling and Wilson Renewable Energy Limited,solar,technology,158427545600,1093139,34354700288,,,,678.95,buy
115,2024-09-03,RAYMOND.NS,1996-01-01,Raymond Limited,textile-manufacturing,consumer-cyclical,133601935360,602666,94837882880,,,,2007.5,strong_buy
116,2024-09-03,IEX.NS,2017-10-23,Indian Energy Exchange Limited,capital-markets,financial-services,180877672448,17113505,5779504128,,,,203.41,hold
117,2024-09-03,SPARC.NS,2003-01-14,Sun Pharma Advanced Research Company Limited,drug-manufacturers-specialty-generic,healthcare,73922199552,881075,684052992,,,,227.49,buy
118,2024-09-03,GRAPHITE.NS,2002-07-01,Graphite India Limited,electrical-equipment-parts,industrials,100003209216,959871,29306900480,,,,511.85,none
119,2024-09-03,SPLPETRO.NS,2002-07-01,Supreme Petrochem Limited,specialty-chemicals,basic-materials,161677262848,121470,55982755840,,,,857.9,none
120,2024-09-03,RAILTEL.NS,2021-02-26,RailTel Corporation of India Limited,telecom-services,communication-services,160115965952,9467722,26583199744,,,,498.9,sell
121,2024-09-03,INGERRAND.NS,2002-07-01,Ingersoll-Rand (India) Limited,specialty-industrial-machinery,industrials,135285989376,21420,12269040640,,,,4282.3,buy
122,2024-09-03,ECLERX.NS,2007-12-31,eClerx Services Limited,information-technology-services,technology,134021406720,92282,30229880832,,,,2854.55,buy
123,2024-09-03,JUNIPER.NS,2024-02-28,Juniper Hotels Limited,lodging,consumer-cyclical,93584343040,201904,8497020928,,,,420.6,strong_buy
124,2024-09-03,ERIS.NS,2017-06-30,Eris Lifesciences Limited,drug-manufacturers-specialty-generic,healthcare,193574338560,244595,22468550656,,,,1420.75,strong_buy
125,2024-09-03,RHIM.NS,2012-03-12,RHI Magnesita India Limited,metal-fabrication,industrials,124520095744,393320,37319069696,,,,603.0,buy
126,2024-09-03,ENGINERSIN.NS,1997-09-16,Engineers India Limited,engineering-construction,industrials,125833191424,9137262,30864136192,,,,223.68,buy
127,2024-09-03,MAHSEAMLES.NS,2002-07-01,Maharashtra Seamless Limited,steel,basic-materials,91287257088,505172,53321601024,,,,681.05,none
128,2024-09-03,HAPPSTMNDS.NS,2020-09-17,Happiest Minds Technologies Limited,information-technology-services,technology,121308307456,1150212,16976100352,,,,811.15,none
129,2024-09-03,JKTYRE.NS,2004-06-14,JK Tyre & Industries Limited,auto-parts,consumer-cyclical,104719613952,1599688,149227798528,,,,401.6,buy
130,2024-09-03,TEJASNET.NS,2017-06-27,Tejas Networks Limited,communication-equipment,technology,229748047872,775278,37790998528,,,,1341.9,buy
131,2024-09-03,PNCINFRA.NS,2015-05-26,PNC Infratech Limited,engineering-construction,industrials,116879171584,1237485,87256809472,,,,455.6,strong_buy
132,2024-09-03,NEWGEN.NS,2018-01-29,Newgen Software Technologies Limited,software-application,technology,151069327360,226650,13068770304,,,,1080.0,buy
133,2024-09-03,INOXINDIA.NS,2023-12-21,INOX India Limited,specialty-industrial-machinery,industrials,106810499072,260257,11190933504,,,,1176.8,none
134,2024-09-03,TANLA.NS,2007-01-05,Tanla Platforms Limited,software-application,technology,123620016128,927009,40188841984,,,,918.35,strong_buy
135,2024-09-03,BIRLACORPN.NS,2002-07-01,Birla Corporation Limited,building-materials,basic-materials,102467076096,153811,94460903424,,,,1329.8,none
136,2024-09-03,BBTC.NS,2002-07-01,"The Bombay Burmah Trading Corporation, Limited",packaged-foods,consumer-defensive,171520278528,375055,175746121728,,,,2458.3,none
137,2024-09-03,GMDCLTD.NS,2002-07-01,Gujarat Mineral Development Corporation Limited,thermal-coal,energy,116069998592,1869613,25154136064,,,,365.0,underperform
138,2024-09-03,NUVOCO.NS,2021-08-23,Nuvoco Vistas Corporation Limited,building-materials,basic-materials,120468717568,467238,105638699008,,,,337.3,buy
139,2024-09-03,AKZOINDIA.NS,2002-07-01,Akzo Nobel India Limited,specialty-chemicals,basic-materials,156296331264,19358,39986999296,,,,3431.05,none
140,2024-09-03,CEATLTD.NS,2008-02-01,CEAT Limited,auto-parts,consumer-cyclical,113084317696,287389,122011303936,,,,2795.65,buy
141,2024-09-03,RPOWER.NS,2008-02-11,Reliance Power Limited,utilities-independent-power-producers,utilities,121028902912,55548789,79704997888,,,,30.09,none
142,2024-09-03,RELINFRA.NS,1996-01-01,Reliance Infrastructure Limited,utilities-independent-power-producers,utilities,81050492928,7608773,236691800064,,,,204.75,none
143,2024-09-03,GPIL.NS,2006-04-25,Godawari Power & Ispat Limited,steel,basic-materials,119623737344,542295,54722535424,,,,925.2,none
144,2024-09-03,ELECON.NS,2006-09-29,Elecon Engineering Company Limited,specialty-industrial-machinery,industrials,139251417088,1035880,19154399232,,,,620.55,strong_buy
145,2024-09-03,ANANTRAJ.NS,2006-09-27,Anant Raj Limited,real-estate-development,real-estate,203014094848,1929690,16389665792,,,,593.35,none
146,2024-09-03,ELECTCAST.NS,2002-07-01,Electrosteel Castings Limited,building-products-equipment,industrials,132971601920,2963207,78048796672,,,,215.1,none
147,2024-09-03,DBREALTY.NS,2010-02-24,Valor Estate Limited,real-estate-development,real-estate,104009908224,3958935,4344881152,,,,193.16,none
148,2024-09-03,EQUITASBNK.NS,2020-11-02,Equitas Small Finance Bank Limited,banks-regional,financial-services,92291825664,5398737,39741140992,,,,81.11,none
149,2024-09-03,KFINTECH.NS,2022-12-29,KFin Technologies Limited,software-application,technology,175428026368,1194420,9210130432,,,,1023.65,none
150,2024-09-03,BAJAJELEC.NS,2007-11-02,Bajaj Electricals Limited,furnishings-fixtures-appliances,consumer-cyclical,111200509952,102152,46840483840,,,,962.9,none
151,2024-09-03,LATENTVIEW.NS,2021-11-23,Latent View Analytics Limited,consulting-services,industrials,98054602752,365020,6718870016,,,,475.85,none
152,2024-09-03,JPPOWER.NS,2005-04-18,Jaiprakash Power Ventures Limited,utilities-independent-power-producers,utilities,122745470976,37833736,68096598016,,,,17.91,none
153,2024-09-03,GRANULES.NS,2005-06-20,Granules India Limited,drug-manufacturers-specialty-generic,healthcare,165744033792,2348706,47007158272,,,,683.85,none
154,2024-09-03,AAVAS.NS,2018-10-08,Aavas Financiers Limited,mortgage-finance,financial-services,135331930112,299864,11926519808,,,,1709.6,buy
155,2024-09-03,AETHER.NS,2022-06-03,Aether Industries Limited,specialty-chemicals,basic-materials,116478312448,93983,6170800128,,,,878.75,strong_buy
156,2024-09-03,UTIAMC.NS,2020-10-13,UTI Asset Management Company Limited,asset-management,financial-services,152196251648,270032,17984100352,,,,1192.2,hold
157,2024-09-03,LEMONTREE.NS,2018-04-09,Lemon Tree Hotels Limited,lodging,consumer-cyclical,104929738752,4704745,11205509120,,,,132.52,hold
158,2024-09-03,JKLAKSHMI.NS,2006-06-19,JK Lakshmi Cement Limited,building-materials,basic-materials,91864973312,258897,66220998656,,,,780.7,none
159,2024-09-03,GPPL.NS,2010-09-09,Gujarat Pipavav Port Limited,marine-shipping,industrials,110376353792,5713015,10247990272,,,,227.87,hold
160,2024-09-03,SFL.NS,2016-12-12,Sheela Foam Limited,furnishings-fixtures-appliances,consumer-cyclical,101034205184,139918,31694800896,,,,928.7,buy
161,2024-09-03,PCBL.NS,2002-07-01,PCBL Limited,specialty-chemicals,basic-materials,184390107136,7363463,72158101504,,,,487.9,strong_buy
162,2024-09-03,MAPMYINDIA.NS,2021-12-21,C. E. Info Systems Limited,software-infrastructure,technology,112669827072,365414,3915000064,,,,2083.7,none
163,2024-09-03,ROUTE.NS,2020-09-21,Route Mobile Limited,telecom-services,communication-services,98980020224,423808,41593700352,,,,1577.2,buy
164,2024-09-03,CANFINHOME.NS,2002-07-01,Can Fin Homes Limited,mortgage-finance,financial-services,117162205184,937096,12434791424,,,,879.9,buy
165,2024-09-03,CUB.NS,2002-07-01,City Union Bank Limited,banks-regional,financial-services,126195695616,4639561,27153948672,,,,170.38,buy
166,2024-09-03,SAPPHIRE.NS,2021-11-18,Sapphire Foods India Limited,restaurants,consumer-cyclical,105534627840,188455,26581839872,,,,1654.35,none
167,2024-09-03,CAPLIPOINT.NS,2014-06-23,Caplin Point Laboratories Limited,drug-manufacturers-specialty-generic,healthcare,143492530176,349514,17577400320,,,,1884.9,none
168,2024-09-03,MINDACORP.NS,2012-03-19,Minda Corporation Limited,auto-parts,consumer-cyclical,131439730688,980399,47689801728,,,,558.65,buy
169,2024-09-03,MMTC.NS,2010-01-08,MMTC Limited,conglomerates,industrials,149670002688,18481025,-2084800000,,,,99.78,none
170,2024-09-03,PTCIL.NS,2023-06-09,PTC Industries Limited,metal-fabrication,industrials,208478781440,20314,2322385920,,,,14426.0,none
